File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230816_020000_s_34.wav,ls08_20230816_020000_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230714_121500_s_12.wav,ls02_20230714_121500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230719_161500_s_43.wav,ls01_20230719_161500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230623_230000_s_21.wav,ls05_20230623_230000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230620_223000_s_6.wav,ls06_20230620_223000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230524_173000_s_50.wav,ls02_20230524_173000_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230614_213000_s_28.wav,ls06_20230614_213000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230524_230000_s_41.wav,ls01_20230524_230000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230524_234500_s_12.wav,ls05_20230524_234500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230512_200000_s_14.wav,ls07_20230512_200000_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230706_221500_s_1.wav,ls02_20230706_221500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230630_020000_s_15.wav,ls07_20230630_020000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230804_024500_s_2.wav,ls08_20230804_024500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230705_000000_s_49.wav,ls04_20230705_000000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230625_211500_s_19.wav,ls08_20230625_211500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230720_060000_s_36.wav,ls07_20230720_060000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230815_181500_s_29.wav,ls08_20230815_181500_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230517_053000_s_50.wav,ls06_20230517_053000_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230716_160000_s_4.wav,ls06_20230716_160000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230511_131500_s_29.wav,ls08_20230511_131500_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-02-o_20230912_164500_s_4.wav,west-02-o_20230912_164500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230629_203000_s_27.wav,ls05_20230629_203000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230519_020000_s_21.wav,ls03_20230519_020000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230704_100000_s_3.wav,ls05_20230704_100000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230804_204500_s_45.wav,ls04_20230804_204500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230629_210000_s_52.wav,ls05_20230629_210000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230729_211500_s_17.wav,ls05_20230729_211500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230729_221500_s_37.wav,ls05_20230729_221500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230720_060000_s_37.wav,ls07_20230720_060000_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-03-u_20230912_190000_s_53.wav,ost-03-u_20230912_190000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230724_090000_s_51.wav,ls02_20230724_090000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230713_004500_s_8.wav,ls03_20230713_004500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230630_191500_s_42.wav,ls01_20230630_191500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230709_000000_s_5.wav,ls06_20230709_000000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230529_180000_s_8.wav,ls02_20230529_180000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230726_033000_s_36.wav,ls01_20230726_033000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230525_021500_s_9.wav,ls05_20230525_021500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230523_151500_s_4.wav,ls05_20230523_151500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230607_194500_s_32.wav,ls06_20230607_194500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-01-u_20230913_033000_s_31.wav,ost-01-u_20230913_033000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230517_000000_s_33.wav,ls08_20230517_000000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230519_030000_s_8.wav,ls05_20230519_030000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230513_144500_s_24.wav,ls04_20230513_144500_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230513_094500_s_37.wav,ls03_20230513_094500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230524_233000_s_30.wav,ls08_20230524_233000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-05-u_20230906_121500_s_31.wav,west-05-u_20230906_121500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230607_213000_s_52.wav,ls06_20230607_213000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230724_203000_s_27.wav,ls03_20230724_203000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-03-o_20230912_200000_s_26.wav,ost-03-o_20230912_200000_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230724_124500_s_40.wav,ls02_20230724_124500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230520_070000_s_18.wav,ls06_20230520_070000_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230520_011500_s_25.wav,ls09_20230520_011500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230514_183000_s_5.wav,ls04_20230514_183000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230815_190000_s_31.wav,ls01_20230815_190000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230802_151500_s_5.wav,ls09_20230802_151500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230712_014500_s_38.wav,ls02_20230712_014500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230515_140000_s_10.wav,ls08_20230515_140000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230524_224500_s_39.wav,ls04_20230524_224500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230524_220000_s_2.wav,ls09_20230524_220000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230517_210000_s_56.wav,ls03_20230517_210000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230605_171500_s_12.wav,ls05_20230605_171500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230709_021500_s_15.wav,ls06_20230709_021500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230806_223000_s_15.wav,ls05_20230806_223000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230721_200000_s_0.wav,ls02_20230721_200000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230718_133000_s_17.wav,ls06_20230718_133000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230804_204500_s_9.wav,ls06_20230804_204500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-05-m_20230913_030000_s_15.wav,ost-05-m_20230913_030000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230803_030000_s_23.wav,ls06_20230803_030000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230805_020000_s_2.wav,ls08_20230805_020000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-03-u_20230905_141500_s_11.wav,west-03-u_20230905_141500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230619_133000_s_27.wav,ls09_20230619_133000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230706_090000_s_3.wav,ls09_20230706_090000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230702_110000_s_11.wav,ls06_20230702_110000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230524_160000_s_4.wav,ls05_20230524_160000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-03-u_20230913_101500_s_32.wav,west-03-u_20230913_101500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230513_203000_s_11.wav,ls06_20230513_203000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230813_213000_s_53.wav,ls07_20230813_213000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230608_193000_s_1.wav,ls08_20230608_193000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230711_154500_s_20.wav,ls03_20230711_154500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230719_140000_s_16.wav,ls06_20230719_140000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230715_220000_s_15.wav,ls01_20230715_220000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230702_004500_s_56.wav,ls08_20230702_004500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230517_210000_s_40.wav,ls07_20230517_210000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-04-u_20230907_104500_s_39.wav,west-04-u_20230907_104500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-05-u_20230912_184500_s_0.wav,ost-05-u_20230912_184500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230530_171500_s_56.wav,ls01_20230530_171500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230804_001500_s_33.wav,ls05_20230804_001500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230804_010000_s_11.wav,ls08_20230804_010000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230622_093000_s_17.wav,ls03_20230622_093000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230618_203000_s_40.wav,ls01_20230618_203000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230729_210000_s_49.wav,ls01_20230729_210000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230803_220000_s_0.wav,ls03_20230803_220000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-05-m_20230910_133000_s_27.wav,west-05-m_20230910_133000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230524_174500_s_36.wav,ls02_20230524_174500_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-02-u_20230906_153000_s_25.wav,ost-02-u_20230906_153000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230730_011500_s_4.wav,ls08_20230730_011500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230807_193000_s_42.wav,ls04_20230807_193000_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230524_194500_s_29.wav,ls03_20230524_194500_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230721_210000_s_21.wav,ls02_20230721_210000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230622_231500_s_13.wav,ls06_20230622_231500_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230620_174500_s_18.wav,ls04_20230620_174500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230628_103000_s_34.wav,ls06_20230628_103000_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230512_221500_s_16.wav,ls09_20230512_221500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230513_160000_s_52.wav,ls06_20230513_160000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230628_201500_s_6.wav,ls04_20230628_201500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230804_021500_s_2.wav,ls02_20230804_021500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230712_230000_s_55.wav,ls04_20230712_230000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230719_193000_s_40.wav,ls07_20230719_193000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230603_023000_s_34.wav,ls06_20230603_023000_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230730_023000_s_19.wav,ls07_20230730_023000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-03-o_20230912_180000_s_53.wav,ost-03-o_20230912_180000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230715_173000_s_4.wav,ls04_20230715_173000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230701_190000_s_33.wav,ls06_20230701_190000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230729_224500_s_27.wav,ls07_20230729_224500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230729_230000_s_47.wav,ls09_20230729_230000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230628_161500_s_52.wav,ls01_20230628_161500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-05-m_20230913_093000_s_35.wav,west-05-m_20230913_093000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230803_030000_s_52.wav,ls05_20230803_030000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230531_120000_s_45.wav,ls01_20230531_120000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230810_171500_s_13.wav,ls07_20230810_171500_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230622_150000_s_40.wav,ls02_20230622_150000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230627_201500_s_10.wav,ls06_20230627_201500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230705_001500_s_30.wav,ls03_20230705_001500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230731_093000_s_7.wav,ls08_20230731_093000_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230724_170000_s_15.wav,ls06_20230724_170000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230513_234500_s_56.wav,ls03_20230513_234500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230705_003000_s_50.wav,ls08_20230705_003000_s_50.wav,288044
